iter	Passed	Remaining
890	617	75
891	617	74
892	618	74
893	618	73
894	619	72
895	619	71
896	620	71
897	620	70
898	621	69
899	621	69
900	622	68
901	622	67
902	622	66
903	623	66
904	623	65
905	624	64
906	624	64
907	625	63
908	625	62
909	626	61
910	626	61
911	627	60
912	627	59
913	628	59
914	628	58
915	629	57
916	629	56
917	630	56
918	630	55
919	631	54
920	631	54
921	632	53
922	632	52
923	633	52
924	633	51
925	634	50
926	634	49
927	634	49
928	635	48
929	635	47
930	636	47
931	636	46
932	637	45
933	637	45
934	638	44
935	638	43
936	639	42
937	639	42
938	640	41
939	640	40
940	640	40
941	641	39
942	641	38
943	642	38
944	642	37
945	643	36
946	643	36
947	644	35
948	644	34
949	645	33
950	645	33
951	646	32
952	646	31
953	647	31
954	647	30
955	648	29
956	648	29
957	649	28
958	649	27
959	650	27
960	650	26
961	651	25
962	651	25
963	651	24
964	652	23
965	652	22
966	653	22
967	653	21
968	654	20
969	654	20
970	655	19
971	655	18
972	656	18
973	656	17
974	657	16
975	657	16
976	658	15
977	658	14
978	658	14
979	659	13
980	659	12
981	660	12
982	660	11
983	661	10
984	661	10
985	662	9
986	662	8
987	663	8
988	663	7
989	664	6
990	664	6
991	665	5
992	665	4
993	666	4
994	666	3
995	667	2
996	667	2
997	667	1
998	668	0
999	668	0
